CustomerID,Gender,Age,City,Membership Type,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,Total Spend,Will Buy
178,Male,50,Chicago,Gold,21,1.05,True,337,Unsatisfied,373.16,0
179,Male,57,Chicago,Silver,5,4.83,True,337,Neutral,408.73,0
180,Male,27,New York,Gold,1,3.95,False,225,Neutral,510.15,0
181,Male,60,Miami,Bronze,17,2.41,False,352,Satisfied,1126.59,1
182,Male,61,San Francisco,Bronze,19,2.19,True,328,Neutral,862.15,1
183,Female,46,San Francisco,Gold,14,2.4,True,147,Satisfied,1479.51,1
184,Male,30,Los Angeles,Bronze,12,4.1,False,63,Satisfied,627.96,0
185,Male,29,Miami,Silver,10,3.65,True,294,Satisfied,1133.26,1
186,Male,48,Chicago,Gold,20,1.74,True,323,Unsatisfied,1308.49,1
187,Female,63,New York,Bronze,21,1.7,True,325,Neutral,1021.68,1
188,Male,19,Los Angeles,Gold,18,1.39,False,13,Satisfied,623.68,0
189,Male,68,San Francisco,Silver,24,3.64,True,189,Neutral,1132.86,1
190,Female,67,Chicago,Silver,11,4.06,True,287,Satisfied,313.46,0
191,Male,52,Chicago,Bronze,2,2.06,False,208,Neutral,498.05,0
192,Male,40,New York,Silver,18,1.08,True,114,Neutral,824.56,1
193,Male,34,San Francisco,Gold,7,1.33,True,22,Satisfied,867.36,1
194,Male,43,Miami,Silver,24,4.87,False,349,Unsatisfied,42.99,0
195,Male,25,Chicago,Gold,15,2.18,False,214,Neutral,1418.22,1
196,Female,46,New York,Gold,11,4.08,False,171,Unsatisfied,1047.97,1
197,Female,43,Miami,Silver,18,3.5,False,323,Unsatisfied,748.6,0
198,Female,27,San Francisco,Bronze,23,2.53,True,54,Satisfied,1400.36,1
199,Male,43,Chicago,Silver,12,1.82,True,298,Satisfied,664.25,0
200,Male,51,Miami,Gold,6,1.49,False,320,Satisfied,1470.85,1
201,Male,68,Miami,Gold,20,3.46,False,126,Neutral,773.3,0
202,Female,58,Miami,Silver,23,4.1,True,277,Satisfied,180.29,0
203,Male,24,Chicago,Bronze,13,3.58,False,204,Satisfied,1149.55,1
204,Male,21,Chicago,Bronze,20,3.12,True,194,Neutral,1021.56,1
205,Female,67,Los Angeles,Gold,16,1.17,False,169,Neutral,1161.75,1
206,Male,62,San Francisco,Gold,18,4.87,True,152,Satisfied,1427.65,1
207,Female,28,New York,Bronze,10,4.19,False,35,Satisfied,1166.97,1
208,Female,46,Miami,Silver,23,2.17,False,184,Satisfied,920.89,1
209,Female,53,Los Angeles,Gold,8,4.92,True,286,Satisfied,1287.39,1
210,Male,42,New York,Gold,18,3.41,False,57,Unsatisfied,1013.14,1
211,Male,38,Los Angeles,Bronze,21,3.33,True,222,Unsatisfied,618.1,0
212,Male,53,Chicago,Silver,1,3.99,True,303,Satisfied,1329.57,1
213,Male,27,Miami,Bronze,23,4.25,True,163,Unsatisfied,340.63,0
214,Male,54,New York,Silver,8,3.63,True,19,Neutral,1074.82,1
215,Male,26,New York,Silver,6,1.51,True,264,Unsatisfied,1323.53,1
216,Male,41,New York,Silver,5,2.35,False,282,Unsatisfied,1099.66,1
217,Female,52,New York,Gold,15,4.71,False,113,Satisfied,1048.94,1
218,Male,66,New York,Bronze,22,1.9,True,327,Unsatisfied,1131.43,1
219,Female,52,Los Angeles,Bronze,15,2.49,False,30,Unsatisfied,702.93,0
220,Male,65,Miami,Silver,2,2.73,True,135,Unsatisfied,1312.51,1
221,Male,53,Chicago,Gold,1,2.76,False,67,Unsatisfied,313.12,0
222,Male,35,Chicago,Gold,23,3.45,False,65,Neutral,199.81,0
223,Female,66,Chicago,Bronze,23,4.77,False,292,Satisfied,435.41,0
224,Female,56,Chicago,Gold,11,1.96,False,25,Satisfied,802.05,1
225,Female,49,Los Angeles,Gold,10,1.49,True,37,Neutral,770.74,0
226,Female,41,San Francisco,Silver,18,1.79,True,1,Unsatisfied,1232.69,1
227,Male,40,Miami,Gold,18,4.55,False,37,Neutral,612.81,0
228,Female,49,New York,Silver,17,3.58,False,141,Unsatisfied,731.67,0
229,Male,54,San Francisco,Bronze,8,2.14,True,232,Neutral,29.92,0
230,Male,29,Chicago,Gold,15,4.26,False,136,Satisfied,620.51,0
231,Female,66,San Francisco,Bronze,8,4.45,True,188,Satisfied,975.18,1
232,Female,30,Miami,Bronze,17,4.39,True,128,Satisfied,33.11,0
233,Female,40,New York,Gold,12,4.68,True,201,Unsatisfied,428.51,0
234,Female,42,New York,Gold,8,2.01,False,127,Unsatisfied,319.85,0
235,Female,52,Miami,Bronze,14,4.02,True,257,Neutral,72.56,0
236,Female,58,Miami,Gold,4,2.84,False,164,Neutral,724.1,0
237,Female,47,Chicago,Silver,1,4.37,True,35,Satisfied,280.77,0
238,Female,34,New York,Silver,1,3.91,False,194,Unsatisfied,1117.19,1
239,Male,66,San Francisco,Gold,19,4.11,False,191,Neutral,1273.41,1
240,Female,37,Los Angeles,Bronze,16,3.62,False,104,Unsatisfied,822.92,1
241,Female,65,Los Angeles,Gold,14,1.71,True,23,Unsatisfied,1472.74,1
242,Male,42,Miami,Gold,21,3.18,True,265,Satisfied,681.21,0
243,Female,39,Chicago,Bronze,16,4.94,False,290,Satisfied,774.92,0
244,Male,30,Los Angeles,Bronze,5,4.75,False,260,Unsatisfied,1483.93,1
245,Male,36,New York,Silver,9,1.17,False,358,Unsatisfied,355.01,0
246,Female,66,Miami,Bronze,2,1.66,True,75,Unsatisfied,1414.39,1
247,Male,53,San Francisco,Silver,18,1.53,True,355,Unsatisfied,73.83,0
248,Male,29,Miami,Bronze,6,3.9,True,72,Satisfied,675.12,0
249,Male,58,San Francisco,Gold,9,4.27,True,259,Neutral,114.31,0
250,Male,36,Miami,Silver,1,1.85,False,188,Satisfied,1096.56,1
251,Female,29,Miami,Silver,9,3.02,False,173,Neutral,916.53,1
252,Male,26,Miami,Silver,16,4.36,True,290,Unsatisfied,1062.89,1
253,Female,24,San Francisco,Gold,13,3.93,True,45,Neutral,567.98,0
254,Male,45,San Francisco,Gold,9,3.17,False,61,Satisfied,560.53,0
255,Male,31,Miami,Gold,21,3.36,True,83,Satisfied,77.53,0
256,Male,48,Los Angeles,Gold,13,3.03,True,123,Unsatisfied,531.42,0
257,Male,69,Chicago,Gold,9,2.19,True,358,Satisfied,1394.64,1
258,Female,36,Chicago,Silver,11,3.26,True,16,Unsatisfied,575.05,0
259,Female,64,Chicago,Gold,4,3.76,True,66,Satisfied,1248.74,1
260,Male,33,San Francisco,Silver,2,4.49,True,145,Satisfied,1265.07,1
261,Male,22,San Francisco,Gold,6,3.55,False,162,Unsatisfied,566.13,0
262,Female,52,Los Angeles,Bronze,14,4.04,True,234,Neutral,951.66,1
263,Male,29,Chicago,Silver,4,1.64,True,144,Satisfied,152.1,0
264,Male,42,Chicago,Bronze,6,2.85,False,358,Neutral,164.48,0
265,Male,69,Miami,Silver,19,1.04,False,188,Satisfied,82.5,0
266,Female,38,San Francisco,Bronze,6,1.99,False,322,Satisfied,875.71,1
267,Female,53,Chicago,Gold,2,3.91,True,13,Satisfied,644.85,0
268,Female,40,Los Angeles,Gold,18,4.97,False,184,Satisfied,826.57,1
269,Male,33,Los Angeles,Gold,13,1.4,True,111,Neutral,786.4,0
270,Male,56,Chicago,Silver,9,2.61,True,290,Neutral,531.8,0
271,Female,62,San Francisco,Bronze,23,4.2,True,295,Satisfied,1019.44,1
272,Female,59,Los Angeles,Gold,19,1.82,False,215,Satisfied,1140.17,1
273,Female,56,Miami,Bronze,13,3.22,False,120,Neutral,31.8,0
274,Female,31,Los Angeles,Bronze,11,3.93,False,55,Unsatisfied,318.79,0
275,Male,48,New York,Gold,1,3.46,False,27,Unsatisfied,1072.72,1
276,Female,22,New York,Gold,24,1.75,False,118,Neutral,586.06,0
277,Male,52,San Francisco,Bronze,22,2.42,True,221,Satisfied,997.1,1
278,Female,40,Chicago,Gold,7,4.14,True,231,Satisfied,526.97,0
279,Male,46,San Francisco,Gold,21,3.22,True,53,Unsatisfied,592.23,0
280,Female,60,San Francisco,Gold,15,1.02,True,295,Unsatisfied,246.43,0
281,Female,28,San Francisco,Silver,1,4.04,False,321,Neutral,394.76,0
282,Female,35,San Francisco,Bronze,12,1.14,False,233,Unsatisfied,912.06,1
283,Female,64,Miami,Bronze,7,3.98,True,158,Neutral,655.41,0
284,Male,29,Miami,Silver,15,1.81,False,269,Unsatisfied,1163.71,1
285,Female,26,Los Angeles,Bronze,21,4.83,False,21,Unsatisfied,1280.35,1
286,Male,27,New York,Gold,19,2.47,True,53,Unsatisfied,817.05,1
287,Male,61,San Francisco,Bronze,1,2.31,True,275,Satisfied,1139.82,1
288,Male,34,Los Angeles,Gold,17,1.6,False,313,Satisfied,467.29,0
289,Male,55,New York,Silver,17,2.22,False,281,Satisfied,628.31,0
290,Female,24,Chicago,Gold,3,4.51,True,214,Unsatisfied,1072.04,1
291,Male,63,Miami,Bronze,12,4.99,True,31,Neutral,585.46,0
292,Male,30,New York,Bronze,6,2.47,True,337,Neutral,886.87,1
293,Male,57,Chicago,Bronze,11,2.79,False,183,Neutral,286.21,0
294,Female,59,New York,Silver,3,3.89,True,23,Neutral,903.66,1
295,Female,26,Miami,Silver,8,4.54,True,32,Satisfied,1293.66,1
296,Female,67,Miami,Bronze,14,3.37,False,74,Satisfied,1304.27,1
297,Female,44,Los Angeles,Gold,14,2.57,False,10,Unsatisfied,1089.27,1
298,Male,19,San Francisco,Silver,10,2.65,False,54,Unsatisfied,1121.17,1
299,Male,22,New York,Bronze,2,3.78,False,52,Neutral,841.31,1
300,Female,46,New York,Bronze,14,1.01,False,148,Satisfied,881.16,1
301,Male,54,Chicago,Silver,9,3.48,True,160,Neutral,209.14,0
302,Male,55,Miami,Silver,3,2.42,True,14,Unsatisfied,671.35,0
303,Male,36,New York,Silver,21,4.18,False,178,Unsatisfied,681.66,0
304,Female,25,Miami,Gold,8,1.37,False,53,Neutral,1438.16,1
305,Female,65,New York,Gold,16,3.35,False,335,Unsatisfied,652.32,0
306,Male,62,Los Angeles,Bronze,2,2.92,False,22,Neutral,828.52,1
307,Female,18,San Francisco,Silver,6,3.57,False,30,Satisfied,804.54,1
308,Female,39,New York,Gold,21,1.26,True,191,Neutral,958.77,1
309,Female,69,Miami,Silver,12,3.32,True,260,Satisfied,1124.87,1
310,Female,34,Los Angeles,Bronze,5,3.25,True,205,Satisfied,345.31,0
311,Female,24,New York,Gold,2,3.24,True,59,Unsatisfied,797.8,0
312,Male,42,Chicago,Gold,16,3.41,False,264,Unsatisfied,1240.62,1
313,Female,62,San Francisco,Gold,5,3.71,True,12,Unsatisfied,700.04,0
314,Male,21,New York,Bronze,15,4.22,False,119,Neutral,424.9,0
315,Male,53,Los Angeles,Silver,12,2.08,False,290,Neutral,985.52,1
316,Female,23,Chicago,Gold,4,4.3,False,338,Unsatisfied,1237.41,1
317,Male,48,Los Angeles,Bronze,15,2.99,True,248,Neutral,104.08,0
318,Male,36,Los Angeles,Silver,11,1.31,False,354,Unsatisfied,1167.42,1
319,Male,61,Chicago,Bronze,16,1.23,True,127,Neutral,1234.26,1
320,Female,56,Los Angeles,Silver,23,2.34,True,75,Satisfied,697.67,0
321,Female,44,Chicago,Bronze,6,4.14,False,361,Satisfied,1475.13,1
322,Male,27,New York,Silver,14,3.83,False,204,Unsatisfied,1182.2,1
323,Female,43,Chicago,Gold,18,4.15,False,49,Neutral,1162.76,1
324,Female,36,Chicago,Silver,12,3.07,True,79,Neutral,1124.28,1
325,Female,56,San Francisco,Bronze,11,2.76,False,241,Satisfied,234.41,0
326,Female,20,Chicago,Bronze,13,1.59,True,349,Satisfied,333.67,0
327,Male,62,Chicago,Silver,21,2.31,False,154,Unsatisfied,701.35,0
328,Male,30,New York,Gold,23,2.74,False,274,Satisfied,403.37,0
329,Female,67,San Francisco,Gold,11,1.35,True,96,Unsatisfied,628.71,0
330,Female,45,Miami,Silver,23,1.88,True,214,Satisfied,1333.81,1
331,Male,37,New York,Silver,16,3.39,True,294,Satisfied,1238.25,1
332,Male,45,New York,Bronze,15,3.94,True,209,Neutral,948.76,1
333,Female,25,Miami,Gold,21,4.99,True,343,Satisfied,1288.6,1
334,Male,58,Chicago,Silver,15,4.73,True,88,Satisfied,1177.82,1
335,Female,56,Los Angeles,Gold,4,3.57,False,306,Unsatisfied,649.19,0
336,Female,18,San Francisco,Silver,11,2.68,False,264,Satisfied,309.59,0
337,Male,20,Los Angeles,Silver,19,3.54,True,325,Unsatisfied,776.16,0
338,Male,30,Miami,Gold,15,4.14,False,320,Satisfied,1106.98,1
339,Female,45,New York,Silver,4,1.47,True,157,Satisfied,660.27,0
340,Female,66,New York,Silver,21,2.64,False,156,Unsatisfied,1003.49,1
341,Male,42,San Francisco,Bronze,13,4.36,False,139,Neutral,150.55,0
342,Female,50,New York,Silver,22,2.54,True,121,Unsatisfied,1124.53,1
343,Male,55,New York,Silver,19,3.29,True,65,Unsatisfied,1220.94,1
344,Female,23,San Francisco,Silver,2,3.35,True,107,Unsatisfied,1063.19,1
345,Male,61,San Francisco,Bronze,14,1.74,False,147,Neutral,1451.22,1
346,Male,62,Miami,Gold,4,2.45,True,137,Satisfied,1241.71,1
347,Male,49,New York,Bronze,16,2.34,False,162,Unsatisfied,1355.61,1
348,Female,62,New York,Bronze,21,1.1,True,100,Unsatisfied,1401.02,1
349,Female,64,Miami,Gold,20,1.1,False,338,Neutral,1204.01,1
350,Male,38,Chicago,Bronze,14,4.33,False,307,Unsatisfied,1014.65,1
351,Female,33,Chicago,Gold,15,2.09,True,141,Satisfied,18.52,0
352,Male,38,Chicago,Bronze,3,3.07,False,83,Neutral,704.08,0
353,Male,28,Miami,Gold,8,2.19,False,177,Satisfied,861.03,1
354,Female,54,New York,Silver,16,4.76,True,198,Satisfied,463.01,0
355,Female,53,Miami,Bronze,10,2.04,False,112,Neutral,483.98,0
